,Error,Energy,Iteration,Cost,Method,Architecture
189,0.2034401303239376,0.3872291895142364,66,19.2,SMSEGO,Xception
190,0.398627620762687,0.35502395168244105,48,19.2,SMSEGO,Xception
191,0.34423682397851163,0.3192784873503199,151,19.2,SMSEGO,Xception
192,0.41285970134695693,0.39237404802852544,29,19.2,SMSEGO,Xception
193,0.45047442848193914,0.1073401291646755,62,19.2,SMSEGO,Xception
194,0.47977210959411676,0.452747851702406,37,19.2,SMSEGO,Xception
195,0.21860435551893237,0.4836860933338349,110,19.2,SMSEGO,Xception
196,0.251079962187035,0.3834812094776539,1,19.2,SMSEGO,Xception
197,0.4001023421916376,0.27640076117672124,134,19.2,SMSEGO,Xception
198,0.45087562464910624,0.32659621053394056,152,19.2,SMSEGO,Xception
199,0.5186927386513716,0.2802871309182435,56,19.2,SMSEGO,Xception
0,0.12122294332555499,0.351316130841776,121,0.0,FlexiBO+GP-Log,Xception
1,0.122367681244753,0.328499807173158,183,0.0,FlexiBO+GP-Log,Xception
2,0.132229433255551,0.24632331802405105,55,0.0,FlexiBO+GP-Log,Xception
3,0.13345043077316698,0.18617045892788298,72,0.0,FlexiBO+GP-Log,Xception
4,0.144304112951159,0.159496196052309,59,0.0,FlexiBO+GP-Log,Xception
5,0.172294332555511,0.138766258808681,56,0.0,FlexiBO+GP-Log,Xception
6,0.243676812447533,0.125968516635698,144,19.2,FlexiBO+GP-Log,Xception
7,0.3252,0.125561827297269,40,19.2,FlexiBO+GP-Log,Xception
8,0.39077765457152097,0.113949093713845,80,19.2,FlexiBO+GP-Log,Xception
9,0.48729219482963804,0.564496677460945,6,0.0,FlexiBO+GP-Log,Xception
10,0.27370997336528713,0.21885792121360714,191,0.0,FlexiBO+GP-Log,Xception
11,0.25702861027667484,0.46915316683794084,109,0.0,FlexiBO+GP-Log,Xception
12,0.29256249981102994,0.3419812370530652,151,0.0,FlexiBO+GP-Log,Xception
13,0.33518034701831984,0.55775335902186,174,19.2,FlexiBO+GP-Log,Xception
14,0.5178453543203697,0.4256722158193416,74,0.0,FlexiBO+GP-Log,Xception
15,0.3894201799101482,0.45162029779908797,165,19.2,FlexiBO+GP-Log,Xception
16,0.37139330489635264,0.3388636075382594,105,0.0,FlexiBO+GP-Log,Xception
17,0.5188888211559439,0.20130725735453253,104,19.2,FlexiBO+GP-Log,Xception
18,0.22254334520904145,0.3721026818439549,30,0.0,FlexiBO+GP-Log,Xception
19,0.34712822558077766,0.2244493385495224,47,0.0,FlexiBO+GP-Log,Xception
20,0.21800381319219916,0.5897266505432633,10,0.0,FlexiBO+GP-Log,Xception
21,0.24985876340365915,0.4668083188035497,147,0.0,FlexiBO+GP-Log,Xception
22,0.15368562750375328,0.5294492397991107,150,0.0,FlexiBO+GP-Log,Xception
23,0.4913446062941341,0.3920152780714062,77,0.0,FlexiBO+GP-Log,Xception
24,0.16408489668073237,0.5521234287571934,53,0.0,FlexiBO+GP-Log,Xception
25,0.2888415597300844,0.17549841804183886,194,0.0,FlexiBO+GP-Log,Xception
26,0.3045568311123187,0.4218557002182519,138,19.2,FlexiBO+GP-Log,Xception
27,0.14262758542457116,0.5690740416777862,102,19.2,FlexiBO+GP-Log,Xception
28,0.1486991165729812,0.27207975473691043,86,0.0,FlexiBO+GP-Log,Xception
29,0.2240635233087863,0.3647149385932353,108,19.2,FlexiBO+GP-Log,Xception
30,0.23270019089932484,0.26577131123232933,170,0.0,FlexiBO+GP-Log,Xception
31,0.3695415162738666,0.5760487742692989,119,0.0,FlexiBO+GP-Log,Xception
32,0.1648290002581685,0.34397580862620203,198,19.2,FlexiBO+GP-Log,Xception
33,0.31956260965924266,0.5889963928886918,126,0.0,FlexiBO+GP-Log,Xception
34,0.32534917798010016,0.43611439649383116,51,0.0,FlexiBO+GP-Log,Xception
35,0.3666281641553128,0.2747936876272652,154,19.2,FlexiBO+GP-Log,Xception
36,0.5185100946672765,0.339576504494813,196,19.2,FlexiBO+GP-Log,Xception
37,0.4552864371536043,0.14586731277318787,71,0.0,FlexiBO+GP-Log,Xception
38,0.23252011793927774,0.3422526808252341,9,19.2,FlexiBO+GP-Log,Xception
39,0.3479477958895312,0.41422369784247265,110,0.0,FlexiBO+GP-Log,Xception
40,0.2446981580410503,0.15725245355227171,76,0.0,FlexiBO+GP-Log,Xception
41,0.17611083769252742,0.5094611208177146,94,19.2,FlexiBO+GP-Log,Xception
42,0.2497080314599337,0.2622132668856533,139,0.0,FlexiBO+GP-Log,Xception
43,0.37036867358831155,0.19339076975660863,32,0.0,FlexiBO+GP-Log,Xception
44,0.5255344706141429,0.44805273029597087,28,0.0,FlexiBO+GP-Log,Xception
45,0.3073423471583302,0.5074757432992306,22,19.2,FlexiBO+GP-Log,Xception
46,0.3132724590413626,0.33724302833455894,140,19.2,FlexiBO+GP-Log,Xception
47,0.4452007807829596,0.5709597000498595,195,0.0,FlexiBO+GP-Log,Xception
48,0.34931297093070046,0.33110698956581386,57,0.0,FlexiBO+GP-Log,Xception
49,0.26319560304574097,0.44417133393783303,116,0.0,FlexiBO+GP-Log,Xception
50,0.3948130581102653,0.2905487790078109,63,0.0,FlexiBO+GP-Log,Xception
51,0.3414947440123165,0.20875242765439028,60,19.2,FlexiBO+GP-Log,Xception
52,0.5113630784867629,0.4183024646332221,92,19.2,FlexiBO+GP-Log,Xception
53,0.3088195776577863,0.19354986363889679,124,19.2,FlexiBO+GP-Log,Xception
54,0.5125849269986746,0.1846265250352906,65,0.0,FlexiBO+GP-Log,Xception
55,0.2531332704925587,0.27704427448355473,42,0.0,FlexiBO+GP-Log,Xception
56,0.3003211295933421,0.30118972381778913,111,19.2,FlexiBO+GP-Log,Xception
57,0.14145279847421838,0.42575253311234906,26,0.0,FlexiBO+GP-Log,Xception
58,0.1623354777458772,0.30325363819178763,181,0.0,FlexiBO+GP-Log,Xception
59,0.25906699777342923,0.5039541133965311,43,0.0,FlexiBO+GP-Log,Xception
60,0.44148865178259394,0.3438143232795877,64,0.0,FlexiBO+GP-Log,Xception
61,0.3945785477222012,0.5329866275905879,24,0.0,FlexiBO+GP-Log,Xception
62,0.13266981672100356,0.375317237330009,97,0.0,FlexiBO+GP-Log,Xception
63,0.44241550419818815,0.48024063658225435,46,0.0,FlexiBO+GP-Log,Xception
64,0.4029802143182674,0.3594383759175528,33,0.0,FlexiBO+GP-Log,Xception
65,0.29086005940664567,0.16283656290930737,145,0.0,FlexiBO+GP-Log,Xception
66,0.2821790573359805,0.18041321594441917,159,0.0,FlexiBO+GP-Log,Xception
67,0.2570288766262995,0.42032286181123846,75,0.0,FlexiBO+GP-Log,Xception
68,0.5258361074860827,0.42142911485655243,31,19.2,FlexiBO+GP-Log,Xception
69,0.21574322189257247,0.498606399330557,106,0.0,FlexiBO+GP-Log,Xception
70,0.4364736701886918,0.5768028321002608,167,19.2,FlexiBO+GP-Log,Xception
71,0.37226621446900815,0.4073568822535081,192,0.0,FlexiBO+GP-Log,Xception
72,0.49226919354711723,0.3279504501832463,3,0.0,FlexiBO+GP-Log,Xception
73,0.3771186384325678,0.37926557753055457,168,19.2,FlexiBO+GP-Log,Xception
74,0.4433881819272767,0.4201736683321576,179,0.0,FlexiBO+GP-Log,Xception
75,0.13010938936677682,0.48334819019508524,152,19.2,FlexiBO+GP-Log,Xception
76,0.2708850345376476,0.19454446959240698,112,19.2,FlexiBO+GP-Log,Xception
77,0.3190336593355496,0.1422144039368253,182,0.0,FlexiBO+GP-Log,Xception
78,0.3117071525137347,0.23377319714772404,115,19.2,FlexiBO+GP-Log,Xception
79,0.46211241860408353,0.2980913246773277,163,0.0,FlexiBO+GP-Log,Xception
80,0.5296065263948981,0.4838354675529375,93,19.2,FlexiBO+GP-Log,Xception
81,0.3182287947190927,0.2878932602066482,88,0.0,FlexiBO+GP-Log,Xception
82,0.4616823855368931,0.22695029642647108,21,19.2,FlexiBO+GP-Log,Xception
83,0.5407524163059476,0.17501527652466162,96,0.0,FlexiBO+GP-Log,Xception
84,0.18339993224981627,0.2760639880145581,134,0.0,FlexiBO+GP-Log,Xception
85,0.2146936582499211,0.255665942157903,91,0.0,FlexiBO+GP-Log,Xception
86,0.21239298533260753,0.39750310948327255,67,0.0,FlexiBO+GP-Log,Xception
87,0.46682885178236344,0.13582453727455962,169,19.2,FlexiBO+GP-Log,Xception
88,0.5381387947652357,0.5862265054601598,0,0.0,FlexiBO+GP-Log,Xception
89,0.29153375836598233,0.4695798954300455,2,0.0,FlexiBO+GP-Log,Xception
90,0.35783676336007936,0.4792221948910269,156,0.0,FlexiBO+GP-Log,Xception
91,0.5388968078795059,0.17731625043977106,52,19.2,FlexiBO+GP-Log,Xception
92,0.5185296486382786,0.38533234849221903,188,19.2,FlexiBO+GP-Log,Xception
93,0.3368478742922143,0.2762114868406644,148,0.0,FlexiBO+GP-Log,Xception
94,0.3622412799658525,0.5963903469373065,44,0.0,FlexiBO+GP-Log,Xception
95,0.4934795502843442,0.2742756396264893,189,19.2,FlexiBO+GP-Log,Xception
96,0.15225533159409796,0.20817683570352874,173,19.2,FlexiBO+GP-Log,Xception
97,0.3852290880523611,0.20799980465144646,25,0.0,FlexiBO+GP-Log,Xception
98,0.12457220268372576,0.5570438136477006,37,0.0,FlexiBO+GP-Log,Xception
99,0.5396465370427334,0.11491781428990738,113,19.2,FlexiBO+GP-Log,Xception
100,0.24438481949383165,0.5080381751394473,178,0.0,FlexiBO+GP-Log,Xception
101,0.34440996350203984,0.22770991198127297,18,0.0,FlexiBO+GP-Log,Xception
102,0.1804392474088481,0.5124142478800067,35,19.2,FlexiBO+GP-Log,Xception
103,0.3985738032186811,0.24625535201458276,78,19.2,FlexiBO+GP-Log,Xception
104,0.34818987862428524,0.5207555182008877,155,0.0,FlexiBO+GP-Log,Xception
105,0.47723767651185584,0.5322103214265218,149,0.0,FlexiBO+GP-Log,Xception
106,0.2968985502792315,0.5140256459291291,70,0.0,FlexiBO+GP-Log,Xception
107,0.25497924295851176,0.3862828578672186,162,0.0,FlexiBO+GP-Log,Xception
108,0.212166214089724,0.2403199130879391,157,0.0,FlexiBO+GP-Log,Xception
109,0.30889785045182555,0.38912168634436195,103,0.0,FlexiBO+GP-Log,Xception
110,0.3905288845999152,0.4865540216160313,84,0.0,FlexiBO+GP-Log,Xception
111,0.2755638466092292,0.4169725834282955,177,0.0,FlexiBO+GP-Log,Xception
112,0.4999106185699639,0.5070325597972257,7,0.0,FlexiBO+GP-Log,Xception
113,0.41503486289094854,0.22492428182518814,62,0.0,FlexiBO+GP-Log,Xception
114,0.4143716076895626,0.5232262801683768,114,0.0,FlexiBO+GP-Log,Xception
115,0.4494267709787245,0.52882926931962,142,19.2,FlexiBO+GP-Log,Xception
116,0.22097799340799673,0.1904979855156161,187,0.0,FlexiBO+GP-Log,Xception
117,0.24009279464747163,0.3957135044260114,184,0.0,FlexiBO+GP-Log,Xception
118,0.34254379224531323,0.27091006713021437,95,0.0,FlexiBO+GP-Log,Xception
119,0.27361110623256923,0.2695028780232979,81,0.0,FlexiBO+GP-Log,Xception
120,0.19603475779876345,0.3356876962434399,120,0.0,FlexiBO+GP-Log,Xception
121,0.27333798364839307,0.47437228891444944,17,0.0,FlexiBO+GP-Log,Xception
122,0.4406874141183303,0.18181889588443756,38,19.2,FlexiBO+GP-Log,Xception
123,0.39406454146308034,0.4114423367684686,131,0.0,FlexiBO+GP-Log,Xception
124,0.4574055810730004,0.525557561562746,82,0.0,FlexiBO+GP-Log,Xception
125,0.46700145797356457,0.20602186939430672,175,19.2,FlexiBO+GP-Log,Xception
126,0.4269624399785405,0.2798061991007643,190,19.2,FlexiBO+GP-Log,Xception
127,0.515178710522035,0.34955618966327534,29,0.0,FlexiBO+GP-Log,Xception
128,0.5497118748353191,0.18067674976780151,73,0.0,FlexiBO+GP-Log,Xception
129,0.45020165818931573,0.19324423800148088,12,19.2,FlexiBO+GP-Log,Xception
130,0.2856325732386286,0.4100758010733156,166,19.2,FlexiBO+GP-Log,Xception
131,0.4333689305448545,0.5659438775928421,171,0.0,FlexiBO+GP-Log,Xception
132,0.5443382515703596,0.41706303757239166,153,0.0,FlexiBO+GP-Log,Xception
133,0.5585770874062866,0.11511528923576826,36,0.0,FlexiBO+GP-Log,Xception
134,0.24819529037302368,0.33946696188783027,58,0.0,FlexiBO+GP-Log,Xception
135,0.22360009199208647,0.5328409115808094,197,19.2,FlexiBO+GP-Log,Xception
136,0.3719040911138686,0.5052168308777192,11,0.0,FlexiBO+GP-Log,Xception
137,0.40787737035193566,0.13752697188631638,87,0.0,FlexiBO+GP-Log,Xception
138,0.43682356999691313,0.15747210150719246,27,0.0,FlexiBO+GP-Log,Xception
139,0.15710675984775982,0.2561140303630096,161,0.0,FlexiBO+GP-Log,Xception
140,0.4297362835456352,0.20714051821966145,49,19.2,FlexiBO+GP-Log,Xception
141,0.42963590759697395,0.48043333710684094,15,0.0,FlexiBO+GP-Log,Xception
142,0.34243931978713354,0.263263941362778,68,19.2,FlexiBO+GP-Log,Xception
143,0.16560249554441775,0.305342571004542,83,19.2,FlexiBO+GP-Log,Xception
144,0.5224216900258734,0.24466323844450277,180,19.2,FlexiBO+GP-Log,Xception
145,0.49295748402091916,0.5800048340716327,137,0.0,FlexiBO+GP-Log,Xception
146,0.25843999079891916,0.42826643010683507,100,0.0,FlexiBO+GP-Log,Xception
147,0.5473593265375818,0.3047660388359386,129,0.0,FlexiBO+GP-Log,Xception
148,0.2793827439005263,0.42596990634811477,79,19.2,FlexiBO+GP-Log,Xception
149,0.20934715807234366,0.43183886304959024,143,0.0,FlexiBO+GP-Log,Xception
150,0.19629696043908632,0.5856731476541698,130,0.0,FlexiBO+GP-Log,Xception
151,0.553004211935227,0.3192072003153247,125,19.2,FlexiBO+GP-Log,Xception
152,0.24924116214850423,0.5552767035800015,23,0.0,FlexiBO+GP-Log,Xception
153,0.13630919949340614,0.19576314056013308,118,19.2,FlexiBO+GP-Log,Xception
154,0.47347199130277084,0.24606982260341248,133,0.0,FlexiBO+GP-Log,Xception
155,0.18027899754879392,0.558621856299032,199,0.0,FlexiBO+GP-Log,Xception
156,0.4142123199727515,0.5407534658919545,101,0.0,FlexiBO+GP-Log,Xception
157,0.4308089052349723,0.28982460671913546,69,19.2,FlexiBO+GP-Log,Xception
158,0.26937439718930156,0.25047275782482903,186,0.0,FlexiBO+GP-Log,Xception
159,0.40711545540302074,0.36268194557884764,85,0.0,FlexiBO+GP-Log,Xception
160,0.1441009407296719,0.39026325443160736,50,0.0,FlexiBO+GP-Log,Xception
161,0.2049984008377224,0.38107347115985823,193,19.2,FlexiBO+GP-Log,Xception
162,0.12404814263024579,0.49570005570647013,172,0.0,FlexiBO+GP-Log,Xception
163,0.4913530003349015,0.15906446470441238,158,0.0,FlexiBO+GP-Log,Xception
164,0.4114559384405685,0.33802072113383,107,19.2,FlexiBO+GP-Log,Xception
165,0.2233021416907749,0.2582228297312047,54,0.0,FlexiBO+GP-Log,Xception
166,0.45560892430641153,0.22062844441709065,146,0.0,FlexiBO+GP-Log,Xception
167,0.39571943109823265,0.3929562587678036,135,0.0,FlexiBO+GP-Log,Xception
168,0.44733103555469644,0.17245641736619421,98,0.0,FlexiBO+GP-Log,Xception
169,0.25399412052356196,0.3040486151612943,13,0.0,FlexiBO+GP-Log,Xception
170,0.47789849774581367,0.5968667612571937,89,19.2,FlexiBO+GP-Log,Xception
171,0.5368934630844296,0.20698368737927297,127,0.0,FlexiBO+GP-Log,Xception
172,0.24734620943595204,0.34470637033330526,99,0.0,FlexiBO+GP-Log,Xception
173,0.39936706620009105,0.3214363750222505,34,19.2,FlexiBO+GP-Log,Xception
174,0.1358227902219907,0.40823289708970795,5,0.0,FlexiBO+GP-Log,Xception
175,0.5428436948366675,0.11830849412035839,176,19.2,FlexiBO+GP-Log,Xception
176,0.3548209471086096,0.1907836988468092,41,0.0,FlexiBO+GP-Log,Xception
177,0.5107247350397427,0.4952892660842578,90,0.0,FlexiBO+GP-Log,Xception
178,0.5153197984495413,0.5711840675863253,61,0.0,FlexiBO+GP-Log,Xception
179,0.4542602637175043,0.5205164714279675,160,0.0,FlexiBO+GP-Log,Xception
180,0.40565462457920903,0.4316260743460374,14,19.2,FlexiBO+GP-Log,Xception
181,0.5278322268961637,0.42335186625574645,8,0.0,FlexiBO+GP-Log,Xception
182,0.4533061045192715,0.46640484446579933,16,19.2,FlexiBO+GP-Log,Xception
183,0.12549852900801065,0.33517513148319694,128,19.2,FlexiBO+GP-Log,Xception
184,0.3416898914503971,0.375677824596851,1,19.2,FlexiBO+GP-Log,Xception
185,0.476193891477391,0.2576010007793434,39,0.0,FlexiBO+GP-Log,Xception
186,0.1337332497207266,0.22379846008706217,48,0.0,FlexiBO+GP-Log,Xception
187,0.47647641280973346,0.22979249526226636,141,19.2,FlexiBO+GP-Log,Xception
188,0.40459282737958,0.451482537406332,19,0.0,FlexiBO+GP-Log,Xception
189,0.2661299449138177,0.4472315978859202,185,19.2,FlexiBO+GP-Log,Xception
190,0.47895161081194165,0.2646829741673667,164,19.2,FlexiBO+GP-Log,Xception
191,0.5589990932979928,0.2871037105401173,136,19.2,FlexiBO+GP-Log,Xception
192,0.5333802787404642,0.21990696434033372,123,0.0,FlexiBO+GP-Log,Xception
193,0.5440954724578091,0.4291642565231408,122,0.0,FlexiBO+GP-Log,Xception
194,0.25411620906124854,0.42513130882095,66,0.0,FlexiBO+GP-Log,Xception
195,0.38550145184707335,0.28074154520714123,20,0.0,FlexiBO+GP-Log,Xception
196,0.27358243877987964,0.47524652102103926,117,0.0,FlexiBO+GP-Log,Xception
197,0.29575117212865565,0.32850693752138815,4,0.0,FlexiBO+GP-Log,Xception
198,0.3905423213962849,0.1641748783235331,45,19.2,FlexiBO+GP-Log,Xception
199,0.26122412827993974,0.23533360425483574,132,0.0,FlexiBO+GP-Log,Xception
0,0.15604304112951198,0.385370963783613,10,0.0,FlexiBO+RF-Log,Xception
1,0.15706261428114401,0.34032955860183,112,19.2,FlexiBO+RF-Log,Xception
2,0.157345043077317,0.243300494337902,71,0.0,FlexiBO+RF-Log,Xception
3,0.16826974991036198,0.21901553132559698,167,0.0,FlexiBO+RF-Log,Xception
4,0.172430411295116,0.20894961960523104,21,0.0,FlexiBO+RF-Log,Xception
5,0.17828739428422197,0.198802370017179,103,0.0,FlexiBO+RF-Log,Xception
6,0.19643969749416396,0.19848122567752302,15,0.0,FlexiBO+RF-Log,Xception
7,0.26126171812753,0.168995547452933,36,19.2,FlexiBO+RF-Log,Xception
8,0.283643969749416,0.167459944606107,29,0.0,FlexiBO+RF-Log,Xception
9,0.324643983831546,0.157825614416436,60,0.0,FlexiBO+RF-Log,Xception
10,0.35923045839894896,0.14394909371384498,195,0.0,FlexiBO+RF-Log,Xception
11,0.19233998398156046,0.30781832770648104,127,0.0,FlexiBO+RF-Log,Xception
12,0.4337631438772226,0.35791029220919524,170,19.2,FlexiBO+RF-Log,Xception
13,0.5453000603948932,0.46055500417673534,168,0.0,FlexiBO+RF-Log,Xception
14,0.3989151365168817,0.5706484892009802,159,0.0,FlexiBO+RF-Log,Xception
15,0.26943202890250983,0.4226882574453893,172,0.0,FlexiBO+RF-Log,Xception
16,0.43300548089398416,0.3455297183665894,96,0.0,FlexiBO+RF-Log,Xception
17,0.5003516773678458,0.23166846552285103,130,19.2,FlexiBO+RF-Log,Xception
18,0.1997002682800968,0.410501569251826,113,0.0,FlexiBO+RF-Log,Xception
19,0.2501750701115776,0.2838902830751152,176,0.0,FlexiBO+RF-Log,Xception
20,0.3025949872608366,0.37973891743304694,99,0.0,FlexiBO+RF-Log,Xception
21,0.3346465497558593,0.3103147420980712,46,19.2,FlexiBO+RF-Log,Xception
22,0.4435422099575338,0.24093114898477266,8,19.2,FlexiBO+RF-Log,Xception
23,0.3389310663396067,0.24232654464347703,171,0.0,FlexiBO+RF-Log,Xception
24,0.2905716435422684,0.3752345180308523,136,0.0,FlexiBO+RF-Log,Xception
25,0.4046041653513981,0.33500787561542533,133,19.2,FlexiBO+RF-Log,Xception
26,0.5496438831045898,0.19360347936056563,49,19.2,FlexiBO+RF-Log,Xception
27,0.18832075002284993,0.4902478690031997,62,0.0,FlexiBO+RF-Log,Xception
28,0.43501882127720215,0.5750918210906745,139,0.0,FlexiBO+RF-Log,Xception
29,0.2147958888132623,0.44175229474054667,141,0.0,FlexiBO+RF-Log,Xception
30,0.5586676288357789,0.4186029427918875,197,0.0,FlexiBO+RF-Log,Xception
31,0.2838639375152344,0.4397663308431057,137,0.0,FlexiBO+RF-Log,Xception
32,0.32043893360912984,0.32299647941621945,185,19.2,FlexiBO+RF-Log,Xception
33,0.4521007122282734,0.5319659037070849,19,0.0,FlexiBO+RF-Log,Xception
34,0.1963005496016042,0.5196373998863281,149,0.0,FlexiBO+RF-Log,Xception
35,0.45263035318611,0.42304937457831215,50,0.0,FlexiBO+RF-Log,Xception
36,0.5019504724883723,0.520402050373038,191,0.0,FlexiBO+RF-Log,Xception
37,0.23416636132258944,0.20421101246343587,98,0.0,FlexiBO+RF-Log,Xception
38,0.23713853996492967,0.22212523075568824,97,0.0,FlexiBO+RF-Log,Xception
39,0.16412446184340496,0.3856789746608058,37,0.0,FlexiBO+RF-Log,Xception
40,0.40585305905355107,0.21899147804702346,120,0.0,FlexiBO+RF-Log,Xception
41,0.5124209245997529,0.5471187136534991,79,0.0,FlexiBO+RF-Log,Xception
42,0.3706822365307831,0.26507351346341773,194,19.2,FlexiBO+RF-Log,Xception
43,0.4753767526403774,0.4102016480144096,28,0.0,FlexiBO+RF-Log,Xception
44,0.3462807311697961,0.3625268353064416,45,0.0,FlexiBO+RF-Log,Xception
45,0.5095034821554791,0.4592432702452044,157,0.0,FlexiBO+RF-Log,Xception
46,0.5140196812180884,0.25475191934006064,30,0.0,FlexiBO+RF-Log,Xception
47,0.26864601014489903,0.36865937059619736,3,0.0,FlexiBO+RF-Log,Xception
48,0.44904108809015786,0.2535580101289771,187,0.0,FlexiBO+RF-Log,Xception
49,0.2554579277770491,0.3429197189439146,199,0.0,FlexiBO+RF-Log,Xception
50,0.3738306716205317,0.4181374370823896,65,0.0,FlexiBO+RF-Log,Xception
51,0.27923384497157655,0.2117383854089061,119,0.0,FlexiBO+RF-Log,Xception
52,0.543607846308084,0.20156035520333335,154,0.0,FlexiBO+RF-Log,Xception
53,0.2651687633966922,0.18419435712741983,77,0.0,FlexiBO+RF-Log,Xception
54,0.4725218290621117,0.5278193930899441,102,0.0,FlexiBO+RF-Log,Xception
55,0.3659625794093118,0.22097942757044076,106,0.0,FlexiBO+RF-Log,Xception
56,0.39302313393210425,0.23195718496396575,105,0.0,FlexiBO+RF-Log,Xception
57,0.18648244955219684,0.37279969356603554,40,0.0,FlexiBO+RF-Log,Xception
58,0.4349623888046219,0.20564831286148547,33,0.0,FlexiBO+RF-Log,Xception
59,0.39873956148258755,0.4728874724869252,158,0.0,FlexiBO+RF-Log,Xception
60,0.41176654185885697,0.36865618769202607,189,0.0,FlexiBO+RF-Log,Xception
61,0.5091845104894448,0.3763941429314268,57,0.0,FlexiBO+RF-Log,Xception
62,0.4434439718493526,0.24843702977637683,23,19.2,FlexiBO+RF-Log,Xception
63,0.22026437645234864,0.5938810552223556,123,0.0,FlexiBO+RF-Log,Xception
64,0.5203456677312834,0.5665610967368105,18,0.0,FlexiBO+RF-Log,Xception
65,0.3630828339582127,0.35360891507620046,186,0.0,FlexiBO+RF-Log,Xception
66,0.48657905448380767,0.5372545835146505,132,0.0,FlexiBO+RF-Log,Xception
67,0.48787678630909015,0.15158115666614722,56,0.0,FlexiBO+RF-Log,Xception
68,0.41112322551769986,0.5865470927837189,111,0.0,FlexiBO+RF-Log,Xception
69,0.23260218692026813,0.3022189454883506,31,19.2,FlexiBO+RF-Log,Xception
70,0.4074491237453475,0.3791816341312444,92,0.0,FlexiBO+RF-Log,Xception
71,0.2509215149544516,0.2638363405093369,192,0.0,FlexiBO+RF-Log,Xception
72,0.3422137466486662,0.29684102308526256,179,0.0,FlexiBO+RF-Log,Xception
73,0.3646228976222232,0.20954764601148662,163,19.2,FlexiBO+RF-Log,Xception
74,0.3922030670875454,0.22638314945008148,182,0.0,FlexiBO+RF-Log,Xception
75,0.4777784808540195,0.2616282682193366,169,19.2,FlexiBO+RF-Log,Xception
76,0.1649823031497544,0.2695905694503854,166,0.0,FlexiBO+RF-Log,Xception
77,0.2595571169990738,0.588816051342041,84,0.0,FlexiBO+RF-Log,Xception
78,0.19100157841252358,0.4114356901154713,81,19.2,FlexiBO+RF-Log,Xception
79,0.4712368148284296,0.5576373529168585,108,0.0,FlexiBO+RF-Log,Xception
80,0.25727257403054093,0.2293168599573085,68,0.0,FlexiBO+RF-Log,Xception
81,0.272059244341775,0.24314150553923503,125,19.2,FlexiBO+RF-Log,Xception
82,0.29309283851286505,0.44914350694796623,0,19.2,FlexiBO+RF-Log,Xception
83,0.353486893608486,0.5679360488048876,190,0.0,FlexiBO+RF-Log,Xception
84,0.19255800272612797,0.31927003141957666,173,0.0,FlexiBO+RF-Log,Xception
85,0.3520156831548037,0.4515895090201486,25,19.2,FlexiBO+RF-Log,Xception
86,0.3495169980170909,0.3735282092919875,145,19.2,FlexiBO+RF-Log,Xception
87,0.432460337125816,0.5638997664900602,104,0.0,FlexiBO+RF-Log,Xception
88,0.26971216636382955,0.22514354693650473,116,19.2,FlexiBO+RF-Log,Xception
89,0.307272759206786,0.2842412580131408,61,0.0,FlexiBO+RF-Log,Xception
90,0.40744834831103605,0.29465989647955093,107,0.0,FlexiBO+RF-Log,Xception
91,0.2155641873218659,0.48801263060922717,162,0.0,FlexiBO+RF-Log,Xception
92,0.3618132691002568,0.4861860843714185,175,0.0,FlexiBO+RF-Log,Xception
93,0.4855146831257252,0.5784134894724667,43,19.2,FlexiBO+RF-Log,Xception
94,0.3761124751202748,0.2615604946695119,135,0.0,FlexiBO+RF-Log,Xception
95,0.4541105427391967,0.4446107002053733,174,19.2,FlexiBO+RF-Log,Xception
96,0.2716906975052747,0.4302833516334086,16,0.0,FlexiBO+RF-Log,Xception
97,0.27614091586495715,0.5399999243365114,59,0.0,FlexiBO+RF-Log,Xception
98,0.46011142808158156,0.5602865019688659,91,0.0,FlexiBO+RF-Log,Xception
99,0.4400795498640201,0.37383284553901713,121,19.2,FlexiBO+RF-Log,Xception
100,0.41247091441284245,0.48344071929043053,100,0.0,FlexiBO+RF-Log,Xception
101,0.19357559722447895,0.33023487320925893,9,19.2,FlexiBO+RF-Log,Xception
102,0.48766732589908657,0.3147925736158244,109,0.0,FlexiBO+RF-Log,Xception
103,0.2089930612513301,0.2538762825958156,198,0.0,FlexiBO+RF-Log,Xception
104,0.4133676177519805,0.3726633548839671,142,0.0,FlexiBO+RF-Log,Xception
105,0.46022931882321294,0.1851657679090591,178,0.0,FlexiBO+RF-Log,Xception
106,0.37615634198619374,0.37554231568151913,148,0.0,FlexiBO+RF-Log,Xception
107,0.35271174413664247,0.1841961058836138,80,0.0,FlexiBO+RF-Log,Xception
108,0.2973379488343074,0.3674808140365078,72,0.0,FlexiBO+RF-Log,Xception
109,0.32712479822213125,0.5187891954648307,64,0.0,FlexiBO+RF-Log,Xception
110,0.3118137707978662,0.3970836525117508,156,19.2,FlexiBO+RF-Log,Xception
111,0.2892487899985735,0.2571333623697253,147,0.0,FlexiBO+RF-Log,Xception
112,0.16127732289830687,0.5498710035003026,118,19.2,FlexiBO+RF-Log,Xception
113,0.23616319648702627,0.2097125833670272,165,0.0,FlexiBO+RF-Log,Xception
114,0.42706297262460136,0.24045882356100862,110,19.2,FlexiBO+RF-Log,Xception
115,0.24108824751560837,0.3505558373609675,5,0.0,FlexiBO+RF-Log,Xception
